

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Mar 24 15:34:17 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    82                           	dabs	1,0x116,1
    83                           	dabs	1,0x11B,1
    84                           	dabs	1,0x11B,1
    85                           	dabs	1,0x19E,1
    86                           	dabs	1,0x19E,1
    87                           	dabs	1,0x19E,1
    88                           	dabs	1,0x19E,1
    89                           	dabs	1,0x19D,1
    90                           	dabs	1,0x19D,1
    91                           	dabs	1,0x19D,1
    92                           	dabs	1,0x19D,1
    93                           	dabs	1,0x19D,1
    94                           	dabs	1,0x11B,1
    95                           	dabs	1,0x118,1
    96                           	dabs	1,0x118,1
    97                           	dabs	1,0x118,1
    98                           	dabs	1,0x118,1
    99                           	dabs	1,0x118,1
   100                           	dabs	1,0x118,1
   101                           	dabs	1,0x115,1
   102                           	dabs	1,0x115,1
   103                           	dabs	1,0x115,1
   104                           	dabs	1,0x115,1
   105                           	dabs	1,0x18C,1
   106                           	dabs	1,0x7E,2
   107  000A                     
   108                           	psect	idataBANK0
   109  0321                     __pidataBANK0:	
   110                           
   111                           ;initializer for id_clear@F1097
   112  0321  34FF               	retlw	255
   113  0322  34FF               	retlw	255
   114  0323  34FF               	retlw	255
   115  0324  34FF               	retlw	255
   116  0325  34FF               	retlw	255
   117                           
   118                           ;initializer for _buffTag
   119  0326  3400               	retlw	0
   120  0327  3400               	retlw	0
   121  0328  3411               	retlw	17
   122  0329  340B               	retlw	11
   123  032A  344F               	retlw	79
   124  032B  3400               	retlw	0
   125  032C  3400               	retlw	0
   126  032D  3481               	retlw	129
   127  032E  342F               	retlw	47
   128  032F  3422               	retlw	34
   129  0330  3400               	retlw	0
   130  0331  3400               	retlw	0
   131  0332  347D               	retlw	125
   132  0333  3467               	retlw	103
   133  0334  3405               	retlw	5
   134  0335  3400               	retlw	0
   135  0336  3400               	retlw	0
   136  0337  347E               	retlw	126
   137  0338  3431               	retlw	49
   138  0339  34E7               	retlw	231
   139  033A  3400               	retlw	0
   140  033B  3400               	retlw	0
   141  033C  347E               	retlw	126
   142  033D  3451               	retlw	81
   143  033E  34E6               	retlw	230
   144  011E                     _ANSEL	set	286	;_ANSEL
   145  011F                     _ANSELH	set	287	;_ANSELH
   146  0119                     _CM1CON0	set	281	;_CM1CON0
   147  011A                     _CM2CON0	set	282	;_CM2CON0
   148  011B                     _CM2CON1	set	283	;_CM2CON1
   149  010F                     _EEADRH	set	271	;_EEADRH
   150  010E                     _EEDATH	set	270	;_EEDATH
   151  0116                     _IOCB	set	278	;_IOCB
   152  019D                     _PSTRCON	set	413	;_PSTRCON
   153  019E                     _SRCON	set	414	;_SRCON
   154  0118                     _VRCON	set	280	;_VRCON
   155  0115                     _WPUB	set	277	;_WPUB
   156  08F0                     _ANS0	set	2288	;_ANS0
   157  08F1                     _ANS1	set	2289	;_ANS1
   158  08FA                     _ANS10	set	2298	;_ANS10
   159  08FB                     _ANS11	set	2299	;_ANS11
   160  08F2                     _ANS2	set	2290	;_ANS2
   161  08F3                     _ANS3	set	2291	;_ANS3
   162  08F4                     _ANS4	set	2292	;_ANS4
   163  08F5                     _ANS5	set	2293	;_ANS5
   164  08F6                     _ANS6	set	2294	;_ANS6
   165  08F7                     _ANS7	set	2295	;_ANS7
   166  08F8                     _ANS8	set	2296	;_ANS8
   167  08F9                     _ANS9	set	2297	;_ANS9
   168  08C8                     _C1CH0	set	2248	;_C1CH0
   169  08C9                     _C1CH1	set	2249	;_C1CH1
   170  08CD                     _C1OE	set	2253	;_C1OE
   171  08CF                     _C1ON	set	2255	;_C1ON
   172  08CE                     _C1OUT	set	2254	;_C1OUT
   173  08CC                     _C1POL	set	2252	;_C1POL
   174  08CA                     _C1R	set	2250	;_C1R
   175  0CF5                     _C1SEN	set	3317	;_C1SEN
   176  08C7                     _C1VREN	set	2247	;_C1VREN
   177  08D0                     _C2CH0	set	2256	;_C2CH0
   178  08D1                     _C2CH1	set	2257	;_C2CH1
   179  08D5                     _C2OE	set	2261	;_C2OE
   180  08D7                     _C2ON	set	2263	;_C2ON
   181  08D6                     _C2OUT	set	2262	;_C2OUT
   182  08D4                     _C2POL	set	2260	;_C2POL
   183  08D2                     _C2R	set	2258	;_C2R
   184  0CF4                     _C2REN	set	3316	;_C2REN
   185  08D8                     _C2SYNC	set	2264	;_C2SYNC
   186  08C6                     _C2VREN	set	2246	;_C2VREN
   187  0C67                     _EEPGD	set	3175	;_EEPGD
   188  08B4                     _IOCB4	set	2228	;_IOCB4
   189  08B5                     _IOCB5	set	2229	;_IOCB5
   190  08B6                     _IOCB6	set	2230	;_IOCB6
   191  08B7                     _IOCB7	set	2231	;_IOCB7
   192  08DF                     _MC1OUT	set	2271	;_MC1OUT
   193  08DE                     _MC2OUT	set	2270	;_MC2OUT
   194  0CF2                     _PULSR	set	3314	;_PULSR
   195  0CF3                     _PULSS	set	3315	;_PULSS
   196  0CF6                     _SR0	set	3318	;_SR0
   197  0CF7                     _SR1	set	3319	;_SR1
   198  0CE8                     _STRA	set	3304	;_STRA
   199  0CE9                     _STRB	set	3305	;_STRB
   200  0CEA                     _STRC	set	3306	;_STRC
   201  0CEB                     _STRD	set	3307	;_STRD
   202  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   203  08D9                     _T1GSS	set	2265	;_T1GSS
   204  08C4                     _VP6EN	set	2244	;_VP6EN
   205  08C0                     _VR0	set	2240	;_VR0
   206  08C1                     _VR1	set	2241	;_VR1
   207  08C2                     _VR2	set	2242	;_VR2
   208  08C3                     _VR3	set	2243	;_VR3
   209  08C5                     _VRR	set	2245	;_VRR
   210  08AC                     _WPUB4	set	2220	;_WPUB4
   211  08AD                     _WPUB5	set	2221	;_WPUB5
   212  08AE                     _WPUB6	set	2222	;_WPUB6
   213  08AF                     _WPUB7	set	2223	;_WPUB7
   214  0C62                     _WREN	set	3170	;_WREN
   215  000B                     _INTCON	set	11
   216  0014                     _P1ADTH	set	20
   217  000E                     _P1ADTL	set	14
   218  0016                     _P1CON	set	22
   219  000C                     _PIR1	set	12
   220  0005                     _PORTA	set	5
   221  0007                     _PORTC	set	7
   222  0012                     _T2CON0	set	18
   223  0013                     _TMR2H	set	19
   224  0011                     _TMR2L	set	17
   225  0067                     _EEIF	set	103
   226  005F                     _GIE	set	95
   227  005E                     _PEIE	set	94
   228  002B                     _RA3	set	43
   229  002D                     _RA5	set	45
   230  005D                     _T0IE	set	93
   231  005A                     _T0IF	set	90
   232  00FB                     _T0ON	set	251
   233  0061                     _TMR2IF	set	97
   234  0092                     _TMR2ON	set	146
   235  009B                     _EEADR	set	155
   236  009C                     _EECON1	set	156
   237  009A                     _EEDAT	set	154
   238  0081                     _OPTION	set	129
   239  008F                     _OSCCON	set	143
   240  0090                     _P1OE	set	144
   241  0099                     _P1POL	set	153
   242  008C                     _PIE1	set	140
   243  0092                     _PR2H	set	146
   244  0091                     _PR2L	set	145
   245  009E                     _T2CON1	set	158
   246  0085                     _TRISA	set	133
   247  0087                     _TRISC	set	135
   248  0095                     _WPUA	set	149
   249  0093                     _WPUC	set	147
   250  047A                     _HTS	set	1146
   251  04E0                     _RD	set	1248
   252  0461                     _TMR2IE	set	1121
   253  04E8                     _WR	set	1256
   254  0001                     _TMR0	set	1
   255                           
   256                           	psect	cinit
   257  0374                     start_initialization:	
   258  0374  303E               	movlw	low (__pdataBANK0+30)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0375  01D8               	clrf	__pbssBANK0& (0+127)
   262  0376  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   263  0377  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   264  0378  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   265  0379  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   266  037A  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   267  037B  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   268  037C  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   269  037D  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   270  037E  01E1               	clrf	(__pbssBANK0+9)& (0+127)
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  037F  1383               	bcf	3,7	;select IRP bank0
   274  0380  00FD               	movwf	125
   275  0381  3003               	movlw	high __pidataBANK0
   276  0382  00FE               	movwf	126
   277  0383  3021               	movlw	low __pidataBANK0
   278  0384  00FF               	movwf	127
   279  0385  3020               	movlw	low __pdataBANK0
   280  0386  0084               	movwf	4
   281  0387  23B1               	fcall	init_ram
   282  0388                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0388  0183               	clrf	3
   286  0389  2955               	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289  0058                     __pbssBANK0:	
   290  0058                     _timeOut:	
   291  0058                     	ds	2
   292  005A                     _timeTick:	
   293  005A                     	ds	2
   294  005C                     _mtState:	
   295  005C                     	ds	1
   296  005D                     _keyID:	
   297  005D                     	ds	5
   298                           
   299                           	psect	dataBANK0
   300  0020                     __pdataBANK0:	
   301  0020                     id_clear@F1097:	
   302  0020                     	ds	5
   303  0025                     _buffTag:	
   304  0025                     	ds	25
   305                           
   306                           	psect	inittext
   307  03AD                     init_fetch:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  03AD  087E               	movf	126,w
   311  03AE  008A               	movwf	10
   312  03AF  087F               	movf	127,w
   313  03B0  0082               	movwf	2
   314  03B1                     init_ram:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  03B1  23AD               	fcall	init_fetch
   322  03B2  0080               	movwf	0
   323  03B3  0A84               	incf	4,f
   324  03B4  0804               	movf	4,w
   325  03B5  067D               	xorwf	125,w
   326  03B6  1903               	btfsc	3,2
   327  03B7  3400               	retlw	0
   328  03B8  0AFF               	incf	127,f
   329  03B9  1903               	btfsc	3,2
   330  03BA  0AFE               	incf	126,f
   331  03BB  2BB1               	goto	init_ram
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:	
   335  0070                     ?_sys_init:	
   336  0070                     ?_gpio_init:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_timer_init:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_int_init:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_SET_EPWM_ON:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_ISR:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ??_ISR:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?_eepromReadByte:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_get_RFID:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_sys_init:	
   367  0072                     ??_gpio_init:	
   368                           ; 0 bytes @ 0x2
   369                           
   370  0072                     ??_timer_init:	
   371                           ; 0 bytes @ 0x2
   372                           
   373  0072                     ??_int_init:	
   374                           ; 0 bytes @ 0x2
   375                           
   376  0072                     ??_eepromReadByte:	
   377                           ; 0 bytes @ 0x2
   378                           
   379  0072                     ?_eepromWriteByte:	
   380                           ; 0 bytes @ 0x2
   381                           
   382  0072                     ??_SET_EPWM_ON:	
   383                           ; 0 bytes @ 0x2
   384                           
   385  0072                     ?_setState:	
   386                           ; 0 bytes @ 0x2
   387                           
   388  0072                     ?_comArr:	
   389                           ; 0 bytes @ 0x2
   390                           
   391  0072                     ?___bmul:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     ?___lbdiv:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     ?_timerOut:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     eepromReadByte@EEAddr:	
   401                           ; 2 bytes @ 0x2
   402                           
   403  0072                     eepromWriteByte@EEData:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     comArr@arr2:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     ___bmul@multiplicand:	
   410                           ; 1 bytes @ 0x2
   411                           
   412  0072                     ___lbdiv@divisor:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     timerOut@time:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     setState@_tOut:	
   419                           ; 2 bytes @ 0x2
   420                           
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	1
   424  0073                     ??_eepromWriteByte:	
   425  0073                     ??___bmul:	
   426                           ; 0 bytes @ 0x3
   427                           
   428  0073                     ??___lbdiv:	
   429                           ; 0 bytes @ 0x3
   430                           
   431  0073                     eepromReadByte@ReEepromData:	
   432                           ; 0 bytes @ 0x3
   433                           
   434  0073                     comArr@len1:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ___bmul@product:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     ___lbdiv@dividend:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0073                     	ds	1
   446  0074                     ?_eepromReadBlock:	
   447  0074                     ??_timerOut:	
   448                           ; 0 bytes @ 0x4
   449                           
   450  0074                     ??_setState:	
   451                           ; 0 bytes @ 0x4
   452                           
   453  0074                     eepromReadBlock@buff:	
   454                           ; 0 bytes @ 0x4
   455                           
   456  0074                     comArr@len2:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     timerOut@Logic:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     setState@stt:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     ___bmul@multiplier:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ___lbdiv@counter:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 1 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     ??_comArr:	
   475  0075                     eepromReadBlock@len:	
   476                           ; 0 bytes @ 0x5
   477                           
   478  0075                     eepromWriteByte@EEAddr:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     ___lbdiv@quotient:	
   482                           ; 1 bytes @ 0x5
   483                           
   484  0075                     timerOut@CurTimer:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 2 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_eepromReadBlock:	
   491  0076                     ?_eepromWriteBlock:	
   492                           ; 0 bytes @ 0x6
   493                           
   494  0076                     eepromWriteBlock@buff:	
   495                           ; 0 bytes @ 0x6
   496                           
   497                           
   498                           ; 1 bytes @ 0x6
   499  0076                     	ds	1
   500  0077                     ??_get_RFID:	
   501  0077                     eepromReadBlock@addStart:	
   502                           ; 0 bytes @ 0x7
   503                           
   504  0077                     eepromWriteBlock@len:	
   505                           ; 1 bytes @ 0x7
   506                           
   507                           
   508                           ; 1 bytes @ 0x7
   509  0077                     	ds	1
   510  0078                     ??_eepromWriteBlock:	
   511  0078                     eepromReadBlock@i:	
   512                           ; 0 bytes @ 0x8
   513                           
   514  0078                     comArr@arr1:	
   515                           ; 1 bytes @ 0x8
   516                           
   517                           
   518                           ; 1 bytes @ 0x8
   519  0078                     	ds	1
   520  0079                     eepromWriteBlock@addStart:	
   521  0079                     comArr@i:	
   522                           ; 1 bytes @ 0x9
   523                           
   524                           
   525                           ; 1 bytes @ 0x9
   526  0079                     	ds	1
   527  007A                     ?_id_search:	
   528  007A                     eepromWriteBlock@i:	
   529                           ; 1 bytes @ 0xA
   530                           
   531  007A                     id_search@buff:	
   532                           ; 1 bytes @ 0xA
   533                           
   534                           
   535                           ; 1 bytes @ 0xA
   536  007A                     	ds	1
   537  007B                     ??_id_search:	
   538  007B                     id_replate@id:	
   539                           ; 0 bytes @ 0xB
   540                           
   541                           
   542                           ; 1 bytes @ 0xB
   543  007B                     	ds	1
   544  007C                     ??_id_clear:	
   545                           
   546                           	psect	cstackBANK0
   547  003E                     __pcstackBANK0:	
   548                           ; 0 bytes @ 0xC
   549                           
   550  003E                     ?_id_replate:	
   551  003E                     id_search@id_input:	
   552                           ; 0 bytes @ 0x0
   553                           
   554  003E                     id_replate@Cont:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  003E                     get_RFID@RF_serial_55bits:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 11 bytes @ 0x0
   562  003E                     	ds	1
   563  003F                     id_search@i:	
   564  003F                     id_replate@buff:	
   565                           ; 1 bytes @ 0x1
   566                           
   567                           
   568                           ; 1 bytes @ 0x1
   569  003F                     	ds	1
   570  0040                     ??_id_replate:	
   571                           
   572                           ; 0 bytes @ 0x2
   573  0040                     	ds	2
   574  0042                     ?_id_clear:	
   575  0042                     id_clear@idMax:	
   576                           ; 0 bytes @ 0x4
   577                           
   578                           
   579                           ; 1 bytes @ 0x4
   580  0042                     	ds	1
   581  0043                     id_clear@tmp:	
   582                           
   583                           ; 5 bytes @ 0x5
   584  0043                     	ds	5
   585  0048                     id_clear@idMin:	
   586                           
   587                           ; 1 bytes @ 0xA
   588  0048                     	ds	1
   589  0049                     get_RFID@flag_RFID_syn:	
   590                           
   591                           ; 1 bytes @ 0xB
   592  0049                     	ds	1
   593  004A                     get_RFID@even_col:	
   594                           
   595                           ; 1 bytes @ 0xC
   596  004A                     	ds	1
   597  004B                     get_RFID@even_row:	
   598                           
   599                           ; 1 bytes @ 0xD
   600  004B                     	ds	1
   601  004C                     get_RFID@j:	
   602                           
   603                           ; 1 bytes @ 0xE
   604  004C                     	ds	1
   605  004D                     get_RFID@i:	
   606                           
   607                           ; 1 bytes @ 0xF
   608  004D                     	ds	1
   609  004E                     get_RFID@flag_RFID_last:	
   610                           
   611                           ; 1 bytes @ 0x10
   612  004E                     	ds	1
   613  004F                     get_RFID@timeOutVal:	
   614                           
   615                           ; 2 bytes @ 0x11
   616  004F                     	ds	2
   617  0051                     get_RFID@ii:	
   618                           
   619                           ; 1 bytes @ 0x13
   620  0051                     	ds	1
   621  0052                     ??_main:	
   622                           
   623                           ; 0 bytes @ 0x14
   624  0052                     	ds	3
   625  0055                     main@idState:	
   626                           
   627                           ; 1 bytes @ 0x17
   628  0055                     	ds	1
   629  0056                     main@tmp:	
   630                           
   631                           ; 1 bytes @ 0x18
   632  0056                     	ds	1
   633  0057                     main@idop:	
   634                           
   635                           ; 1 bytes @ 0x19
   636  0057                     	ds	1
   637                           
   638                           	psect	maintext
   639  0155                     __pmaintext:	
   640 ;;Data sizes: Strings 0, constant 0, data 30, bss 10, persistent 0 stack 0
   641 ;;Auto spaces:   Size  Autos    Used
   642 ;; COMMON          14     12      12
   643 ;; BANK0           80     26      66
   644 ;; BANK1           32      0       0
   645 ;;
   646 ;; Pointer list with targets:
   647 ;; ?_timerOut	unsigned int  size(1) Largest target is 1
   648 ;;		 -> TMR0(BITSFR0[1]), 
   649 ;;
   650 ;; id_replate@Cont	PTR unsigned char  size(1) Largest target is 5
   651 ;;		 -> id_clear@tmp(BANK0[5]), keyID(BANK0[5]), 
   652 ;;
   653 ;; id_replate@buff	PTR unsigned char  size(1) Largest target is 25
   654 ;;		 -> buffTag(BANK0[25]), 
   655 ;;
   656 ;; id_search@buff	PTR unsigned char  size(1) Largest target is 25
   657 ;;		 -> buffTag(BANK0[25]), 
   658 ;;
   659 ;; id_search@id_input	PTR unsigned char  size(1) Largest target is 5
   660 ;;		 -> keyID(BANK0[5]), 
   661 ;;
   662 ;; comArr@arr2	PTR unsigned char  size(1) Largest target is 25
   663 ;;		 -> buffTag(BANK0[25]), 
   664 ;;
   665 ;; comArr@arr1	PTR unsigned char  size(1) Largest target is 5
   666 ;;		 -> keyID(BANK0[5]), 
   667 ;;
   668 ;; eepromWriteBlock@buff	PTR unsigned char  size(1) Largest target is 25
   669 ;;		 -> buffTag(BANK0[25]), 
   670 ;;
   671 ;; eepromReadBlock@buff	PTR unsigned char  size(1) Largest target is 25
   672 ;;		 -> buffTag(BANK0[25]), 
   673 ;;
   674 ;;
   675 ;; Critical Paths under _main in COMMON
   676 ;;
   677 ;;   _main->_id_search
   678 ;;   _main->_id_replate
   679 ;;   _id_clear->_id_replate
   680 ;;   _id_replate->_eepromWriteBlock
   681 ;;   _eepromWriteBlock->_eepromWriteByte
   682 ;;   _id_search->_comArr
   683 ;;   _get_RFID->_timerOut
   684 ;;   _eepromReadBlock->_eepromReadByte
   685 ;;
   686 ;; Critical Paths under _ISR in COMMON
   687 ;;
   688 ;;   None.
   689 ;;
   690 ;; Critical Paths under _main in BANK0
   691 ;;
   692 ;;   _main->_get_RFID
   693 ;;   _id_clear->_id_replate
   694 ;;
   695 ;; Critical Paths under _ISR in BANK0
   696 ;;
   697 ;;   None.
   698 ;;
   699 ;; Critical Paths under _main in BANK1
   700 ;;
   701 ;;   None.
   702 ;;
   703 ;; Critical Paths under _ISR in BANK1
   704 ;;
   705 ;;   None.
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   708 ;;
   709 ;;
   710 ;;Call Graph Tables:
   711 ;;
   712 ;; ---------------------------------------------------------------------------------
   713 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   714 ;; ---------------------------------------------------------------------------------
   715 ;; (0) _main                                                10    10      0    4451
   716 ;;                                             20 BANK0      6     6      0
   717 ;;                           _sys_init
   718 ;;                          _gpio_init
   719 ;;                         _timer_init
   720 ;;                           _int_init
   721 ;;                    _eepromWriteByte
   722 ;;                        _SET_EPWM_ON
   723 ;;                     _eepromReadByte
   724 ;;                    _eepromReadBlock
   725 ;;                           _setState
   726 ;;                           _get_RFID
   727 ;;                          _id_search
   728 ;;                           _id_clear
   729 ;;                         _id_replate
   730 ;; ---------------------------------------------------------------------------------
   731 ;; (1) _id_clear                                             7     6      1     718
   732 ;;                                              4 BANK0      7     6      1
   733 ;;                         _id_replate
   734 ;; ---------------------------------------------------------------------------------
   735 ;; (1) _id_replate                                           5     3      2     623
   736 ;;                                             11 COMMON     1     1      0
   737 ;;                                              0 BANK0      4     2      2
   738 ;;                             ___bmul
   739 ;;                   _eepromWriteBlock
   740 ;; ---------------------------------------------------------------------------------
   741 ;; (2) _eepromWriteBlock                                     5     3      2     178
   742 ;;                                              6 COMMON     5     3      2
   743 ;;                    _eepromWriteByte
   744 ;; ---------------------------------------------------------------------------------
   745 ;; (1) _id_search                                            4     3      1     518
   746 ;;                                             10 COMMON     2     1      1
   747 ;;                                              0 BANK0      2     2      0
   748 ;;                             _comArr
   749 ;;                            ___lbdiv
   750 ;; ---------------------------------------------------------------------------------
   751 ;; (1) _get_RFID                                            21    21      0    1917
   752 ;;                                              7 COMMON     1     1      0
   753 ;;                                              0 BANK0     20    20      0
   754 ;;                           _timerOut
   755 ;;                            ___lbdiv
   756 ;; ---------------------------------------------------------------------------------
   757 ;; (3) _eepromWriteByte                                      4     3      1      44
   758 ;;                                              2 COMMON     4     3      1
   759 ;; ---------------------------------------------------------------------------------
   760 ;; (1) _eepromReadBlock                                      5     3      2     179
   761 ;;                                              4 COMMON     5     3      2
   762 ;;                     _eepromReadByte
   763 ;; ---------------------------------------------------------------------------------
   764 ;; (1) _sys_init                                             0     0      0       0
   765 ;; ---------------------------------------------------------------------------------
   766 ;; (2) ___lbdiv                                              4     3      1     162
   767 ;;                                              2 COMMON     4     3      1
   768 ;; ---------------------------------------------------------------------------------
   769 ;; (2) ___bmul                                               3     2      1      92
   770 ;;                                              2 COMMON     3     2      1
   771 ;; ---------------------------------------------------------------------------------
   772 ;; (1) _setState                                             3     1      2      44
   773 ;;                                              2 COMMON     3     1      2
   774 ;; ---------------------------------------------------------------------------------
   775 ;; (1) _SET_EPWM_ON                                          0     0      0       0
   776 ;; ---------------------------------------------------------------------------------
   777 ;; (2) _timerOut                                             5     3      2      90
   778 ;;                                              2 COMMON     5     3      2
   779 ;; ---------------------------------------------------------------------------------
   780 ;; (2) _comArr                                               8     5      3     222
   781 ;;                                              2 COMMON     8     5      3
   782 ;; ---------------------------------------------------------------------------------
   783 ;; (2) _eepromReadByte                                       2     2      0      45
