

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    81                           	dabs	1,0x116,1
    82                           	dabs	1,0x116,1
    83                           	dabs	1,0x116,1
    84                           	dabs	1,0x116,1
    85                           	dabs	1,0x11B,1
    86                           	dabs	1,0x11B,1
    87                           	dabs	1,0x19E,1
    88                           	dabs	1,0x19E,1
    89                           	dabs	1,0x19E,1
    90                           	dabs	1,0x19E,1
    91                           	dabs	1,0x19D,1
    92                           	dabs	1,0x19D,1
    93                           	dabs	1,0x19D,1
    94                           	dabs	1,0x19D,1
    95                           	dabs	1,0x19D,1
    96                           	dabs	1,0x11B,1
    97                           	dabs	1,0x118,1
    98                           	dabs	1,0x118,1
    99                           	dabs	1,0x118,1
   100                           	dabs	1,0x118,1
   101                           	dabs	1,0x118,1
   102                           	dabs	1,0x118,1
   103                           	dabs	1,0x115,1
   104                           	dabs	1,0x115,1
   105                           	dabs	1,0x115,1
   106                           	dabs	1,0x115,1
   107                           	dabs	1,0x18C,1
   108                           	dabs	1,0x7E,2
   109  000A                     
   110                           	psect	idataBANK0
   111  035A                     __pidataBANK0:	
   112                           
   113                           ;initializer for id_clear@F1097
   114  035A  34FF               	retlw	255
   115  035B  34FF               	retlw	255
   116  035C  34FF               	retlw	255
   117  035D  34FF               	retlw	255
   118  035E  34FF               	retlw	255
   119                           
   120                           ;initializer for _buffTag
   121  035F  3400               	retlw	0
   122  0360  3400               	retlw	0
   123  0361  3411               	retlw	17
   124  0362  340B               	retlw	11
   125  0363  344F               	retlw	79
   126  0364  3400               	retlw	0
   127  0365  3400               	retlw	0
   128  0366  3481               	retlw	129
   129  0367  342F               	retlw	47
   130  0368  3422               	retlw	34
   131  0369  3400               	retlw	0
   132  036A  3400               	retlw	0
   133  036B  347D               	retlw	125
   134  036C  3467               	retlw	103
   135  036D  3405               	retlw	5
   136  036E  3400               	retlw	0
   137  036F  3400               	retlw	0
   138  0370  347E               	retlw	126
   139  0371  3431               	retlw	49
   140  0372  34E7               	retlw	231
   141  0373  3400               	retlw	0
   142  0374  3400               	retlw	0
   143  0375  347E               	retlw	126
   144  0376  3451               	retlw	81
   145  0377  34E6               	retlw	230
   146  011E                     _ANSEL	set	286	;_ANSEL
   147  011F                     _ANSELH	set	287	;_ANSELH
   148  0119                     _CM1CON0	set	281	;_CM1CON0
   149  011A                     _CM2CON0	set	282	;_CM2CON0
   150  011B                     _CM2CON1	set	283	;_CM2CON1
   151  010F                     _EEADRH	set	271	;_EEADRH
   152  010E                     _EEDATH	set	270	;_EEDATH
   153  0116                     _IOCB	set	278	;_IOCB
   154  019D                     _PSTRCON	set	413	;_PSTRCON
   155  019E                     _SRCON	set	414	;_SRCON
   156  0118                     _VRCON	set	280	;_VRCON
   157  0115                     _WPUB	set	277	;_WPUB
   158  08F0                     _ANS0	set	2288	;_ANS0
   159  08F1                     _ANS1	set	2289	;_ANS1
   160  08FA                     _ANS10	set	2298	;_ANS10
   161  08FB                     _ANS11	set	2299	;_ANS11
   162  08F2                     _ANS2	set	2290	;_ANS2
   163  08F3                     _ANS3	set	2291	;_ANS3
   164  08F4                     _ANS4	set	2292	;_ANS4
   165  08F5                     _ANS5	set	2293	;_ANS5
   166  08F6                     _ANS6	set	2294	;_ANS6
   167  08F7                     _ANS7	set	2295	;_ANS7
   168  08F8                     _ANS8	set	2296	;_ANS8
   169  08F9                     _ANS9	set	2297	;_ANS9
   170  08C8                     _C1CH0	set	2248	;_C1CH0
   171  08C9                     _C1CH1	set	2249	;_C1CH1
   172  08CD                     _C1OE	set	2253	;_C1OE
   173  08CF                     _C1ON	set	2255	;_C1ON
   174  08CE                     _C1OUT	set	2254	;_C1OUT
   175  08CC                     _C1POL	set	2252	;_C1POL
   176  08CA                     _C1R	set	2250	;_C1R
   177  0CF5                     _C1SEN	set	3317	;_C1SEN
   178  08C7                     _C1VREN	set	2247	;_C1VREN
   179  08D0                     _C2CH0	set	2256	;_C2CH0
   180  08D1                     _C2CH1	set	2257	;_C2CH1
   181  08D5                     _C2OE	set	2261	;_C2OE
   182  08D7                     _C2ON	set	2263	;_C2ON
   183  08D6                     _C2OUT	set	2262	;_C2OUT
   184  08D4                     _C2POL	set	2260	;_C2POL
   185  08D2                     _C2R	set	2258	;_C2R
   186  0CF4                     _C2REN	set	3316	;_C2REN
   187  08D8                     _C2SYNC	set	2264	;_C2SYNC
   188  08C6                     _C2VREN	set	2246	;_C2VREN
   189  0C67                     _EEPGD	set	3175	;_EEPGD
   190  08B4                     _IOCB4	set	2228	;_IOCB4
   191  08B5                     _IOCB5	set	2229	;_IOCB5
   192  08B6                     _IOCB6	set	2230	;_IOCB6
   193  08B7                     _IOCB7	set	2231	;_IOCB7
   194  08DF                     _MC1OUT	set	2271	;_MC1OUT
   195  08DE                     _MC2OUT	set	2270	;_MC2OUT
   196  0CF2                     _PULSR	set	3314	;_PULSR
   197  0CF3                     _PULSS	set	3315	;_PULSS
   198  0CF6                     _SR0	set	3318	;_SR0
   199  0CF7                     _SR1	set	3319	;_SR1
   200  0CE8                     _STRA	set	3304	;_STRA
   201  0CE9                     _STRB	set	3305	;_STRB
   202  0CEA                     _STRC	set	3306	;_STRC
   203  0CEB                     _STRD	set	3307	;_STRD
   204  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   205  08D9                     _T1GSS	set	2265	;_T1GSS
   206  08C4                     _VP6EN	set	2244	;_VP6EN
   207  08C0                     _VR0	set	2240	;_VR0
   208  08C1                     _VR1	set	2241	;_VR1
   209  08C2                     _VR2	set	2242	;_VR2
   210  08C3                     _VR3	set	2243	;_VR3
   211  08C5                     _VRR	set	2245	;_VRR
   212  08AC                     _WPUB4	set	2220	;_WPUB4
   213  08AD                     _WPUB5	set	2221	;_WPUB5
   214  08AE                     _WPUB6	set	2222	;_WPUB6
   215  08AF                     _WPUB7	set	2223	;_WPUB7
   216  0C62                     _WREN	set	3170	;_WREN
   217  000B                     _INTCON	set	11
   218  0014                     _P1ADTH	set	20
   219  000E                     _P1ADTL	set	14
   220  0016                     _P1CON	set	22
   221  000C                     _PIR1	set	12
   222  0005                     _PORTA	set	5
   223  0007                     _PORTC	set	7
   224  0012                     _T2CON0	set	18
   225  0013                     _TMR2H	set	19
   226  0011                     _TMR2L	set	17
   227  0067                     _EEIF	set	103
   228  005F                     _GIE	set	95
   229  005E                     _PEIE	set	94
   230  002B                     _RA3	set	43
   231  002D                     _RA5	set	45
   232  0038                     _RC0	set	56
   233  005D                     _T0IE	set	93
   234  005A                     _T0IF	set	90
   235  00FB                     _T0ON	set	251
   236  0061                     _TMR2IF	set	97
   237  0092                     _TMR2ON	set	146
   238  009B                     _EEADR	set	155
   239  009C                     _EECON1	set	156
   240  009A                     _EEDAT	set	154
   241  0081                     _OPTION	set	129
   242  008F                     _OSCCON	set	143
   243  0090                     _P1OE	set	144
   244  0099                     _P1POL	set	153
   245  008C                     _PIE1	set	140
   246  0092                     _PR2H	set	146
   247  0091                     _PR2L	set	145
   248  009E                     _T2CON1	set	158
   249  0085                     _TRISA	set	133
   250  0087                     _TRISC	set	135
   251  0095                     _WPUA	set	149
   252  0093                     _WPUC	set	147
   253  047A                     _HTS	set	1146
   254  04E0                     _RD	set	1248
   255  0461                     _TMR2IE	set	1121
   256  04E8                     _WR	set	1256
   257  0001                     _TMR0	set	1
   258                           
   259                           	psect	cinit
   260  03AD                     start_initialization:	
   261  03AD  303E               	movlw	low (__pdataBANK0+30)
   262                           
   263                           ; Clear objects allocated to BANK0
   264  03AE  01D8               	clrf	__pbssBANK0& (0+127)
   265  03AF  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   266  03B0  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   267  03B1  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   268  03B2  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   269  03B3  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   270  03B4  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   271  03B5  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   272  03B6  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   273  03B7  01E1               	clrf	(__pbssBANK0+9)& (0+127)
   274                           
   275                           ; Initialize objects allocated to BANK0
   276  03B8  1383               	bcf	3,7	;select IRP bank0
   277  03B9  00FD               	movwf	125
   278  03BA  3003               	movlw	high __pidataBANK0
   279  03BB  00FE               	movwf	126
   280  03BC  305A               	movlw	low __pidataBANK0
   281  03BD  00FF               	movwf	127
   282  03BE  3020               	movlw	low __pdataBANK0
   283  03BF  0084               	movwf	4
   284  03C0  240F               	fcall	init_ram
   285  03C1                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  03C1  0183               	clrf	3
   289  03C2  2955               	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  0058                     __pbssBANK0:	
   293  0058                     _timeOut:	
   294  0058                     	ds	2
   295  005A                     _timeTick:	
   296  005A                     	ds	2
   297  005C                     _mtState:	
   298  005C                     	ds	1
   299  005D                     _keyID:	
   300  005D                     	ds	5
   301                           
   302                           	psect	dataBANK0
   303  0020                     __pdataBANK0:	
   304  0020                     id_clear@F1097:	
   305  0020                     	ds	5
   306  0025                     _buffTag:	
   307  0025                     	ds	25
   308                           
   309                           	psect	inittext
   310  040B                     init_fetch:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  040B  087E               	movf	126,w
   314  040C  008A               	movwf	10
   315  040D  087F               	movf	127,w
   316  040E  0082               	movwf	2
   317  040F                     init_ram:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  040F  240B               	fcall	init_fetch
   325  0410  0080               	movwf	0
   326  0411  0A84               	incf	4,f
   327  0412  0804               	movf	4,w
   328  0413  067D               	xorwf	125,w
   329  0414  1903               	btfsc	3,2
   330  0415  3400               	retlw	0
   331  0416  0AFF               	incf	127,f
   332  0417  1903               	btfsc	3,2
   333  0418  0AFE               	incf	126,f
   334  0419  2C0F               	goto	init_ram
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_sys_init:	
   339  0070                     ?_gpio_init:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_timer_init:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_int_init:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_SET_EPWM_ON:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_delay_x10ms:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_ISR:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ??_ISR:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ?_eepromReadByte:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_get_RFID:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_sys_init:	
   373  0072                     ??_gpio_init:	
   374                           ; 0 bytes @ 0x2
   375                           
   376  0072                     ??_timer_init:	
   377                           ; 0 bytes @ 0x2
   378                           
   379  0072                     ??_int_init:	
   380                           ; 0 bytes @ 0x2
   381                           
   382  0072                     ??_eepromReadByte:	
   383                           ; 0 bytes @ 0x2
   384                           
   385  0072                     ?_eepromWriteByte:	
   386                           ; 0 bytes @ 0x2
   387                           
   388  0072                     ??_SET_EPWM_ON:	
   389                           ; 0 bytes @ 0x2
   390                           
   391  0072                     ??_delay_x10ms:	
   392                           ; 0 bytes @ 0x2
   393                           
   394  0072                     ?_setState:	
   395                           ; 0 bytes @ 0x2
   396                           
   397  0072                     ?_comArr:	
   398                           ; 0 bytes @ 0x2
   399                           
   400  0072                     ?___bmul:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     ?___lbdiv:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     ?_timerOut:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     eepromReadByte@EEAddr:	
   410                           ; 2 bytes @ 0x2
   411                           
   412  0072                     eepromWriteByte@EEData:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     comArr@arr2:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ___bmul@multiplicand:	
   419                           ; 1 bytes @ 0x2
   420                           
   421  0072                     ___lbdiv@divisor:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     timerOut@time:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     setState@_tOut:	
   428                           ; 2 bytes @ 0x2
   429                           
   430                           
   431                           ; 2 bytes @ 0x2
   432  0072                     	ds	1
   433  0073                     ??_eepromWriteByte:	
   434  0073                     ??___bmul:	
   435                           ; 0 bytes @ 0x3
   436                           
   437  0073                     ??___lbdiv:	
   438                           ; 0 bytes @ 0x3
   439                           
   440  0073                     eepromReadByte@ReEepromData:	
   441                           ; 0 bytes @ 0x3
   442                           
   443  0073                     comArr@len1:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ___bmul@product:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ___lbdiv@dividend:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ?_eepromReadBlock:	
   456  0074                     ??_timerOut:	
   457                           ; 0 bytes @ 0x4
   458                           
   459  0074                     ??_setState:	
   460                           ; 0 bytes @ 0x4
   461                           
   462  0074                     eepromReadBlock@buff:	
   463                           ; 0 bytes @ 0x4
   464                           
   465  0074                     comArr@len2:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     timerOut@Logic:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     delay_x10ms@t:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     setState@stt:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ___bmul@multiplier:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ___lbdiv@counter:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 1 bytes @ 0x4
   485  0074                     	ds	1
   486  0075                     ??_comArr:	
   487  0075                     ?_beep2:	
   488                           ; 0 bytes @ 0x5
   489                           
   490  0075                     eepromReadBlock@len:	
   491                           ; 0 bytes @ 0x5
   492                           
   493  0075                     eepromWriteByte@EEAddr:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     beep2@rep:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ___lbdiv@quotient:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     timerOut@CurTimer:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 2 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     ??_eepromReadBlock:	
   509  0076                     ?_eepromWriteBlock:	
   510                           ; 0 bytes @ 0x6
   511                           
   512  0076                     ??_beep2:	
   513                           ; 0 bytes @ 0x6
   514                           
   515  0076                     eepromWriteBlock@buff:	
   516                           ; 0 bytes @ 0x6
   517                           
   518  0076                     beep2@sel:	
   519                           ; 1 bytes @ 0x6
   520                           
   521                           
   522                           ; 1 bytes @ 0x6
   523  0076                     	ds	1
   524  0077                     ??_get_RFID:	
   525  0077                     eepromReadBlock@addStart:	
   526                           ; 0 bytes @ 0x7
   527                           
   528  0077                     eepromWriteBlock@len:	
   529                           ; 1 bytes @ 0x7
   530                           
   531                           
   532                           ; 1 bytes @ 0x7
   533  0077                     	ds	1
   534  0078                     ??_eepromWriteBlock:	
   535  0078                     eepromReadBlock@i:	
   536                           ; 0 bytes @ 0x8
   537                           
   538  0078                     comArr@arr1:	
   539                           ; 1 bytes @ 0x8
   540                           
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     eepromWriteBlock@addStart:	
   545  0079                     comArr@i:	
   546                           ; 1 bytes @ 0x9
   547                           
   548                           
   549                           ; 1 bytes @ 0x9
   550  0079                     	ds	1
   551  007A                     ?_id_search:	
   552  007A                     eepromWriteBlock@i:	
   553                           ; 1 bytes @ 0xA
   554                           
   555  007A                     id_search@buff:	
   556                           ; 1 bytes @ 0xA
   557                           
   558                           
   559                           ; 1 bytes @ 0xA
   560  007A                     	ds	1
   561  007B                     ??_id_search:	
   562  007B                     id_replate@id:	
   563                           ; 0 bytes @ 0xB
   564                           
   565                           
   566                           ; 1 bytes @ 0xB
   567  007B                     	ds	1
   568  007C                     ??_id_clear:	
   569                           
   570                           	psect	cstackBANK0
   571  003E                     __pcstackBANK0:	
   572                           ; 0 bytes @ 0xC
   573                           
   574  003E                     ?_id_replate:	
   575  003E                     id_search@id_input:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  003E                     id_replate@Cont:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  003E                     get_RFID@RF_serial_55bits:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 11 bytes @ 0x0
   586  003E                     	ds	1
   587  003F                     id_search@i:	
   588  003F                     id_replate@buff:	
   589                           ; 1 bytes @ 0x1
   590                           
   591                           
   592                           ; 1 bytes @ 0x1
   593  003F                     	ds	1
   594  0040                     ??_id_replate:	
   595                           
   596                           ; 0 bytes @ 0x2
   597  0040                     	ds	2
   598  0042                     ?_id_clear:	
   599  0042                     id_clear@idMax:	
   600                           ; 0 bytes @ 0x4
   601                           
   602                           
   603                           ; 1 bytes @ 0x4
   604  0042                     	ds	1
   605  0043                     id_clear@tmp:	
   606                           
   607                           ; 5 bytes @ 0x5
   608  0043                     	ds	5
   609  0048                     id_clear@idMin:	
   610                           
   611                           ; 1 bytes @ 0xA
   612  0048                     	ds	1
   613  0049                     get_RFID@flag_RFID_syn:	
   614                           
   615                           ; 1 bytes @ 0xB
   616  0049                     	ds	1
   617  004A                     get_RFID@even_col:	
   618                           
   619                           ; 1 bytes @ 0xC
   620  004A                     	ds	1
   621  004B                     get_RFID@even_row:	
   622                           
   623                           ; 1 bytes @ 0xD
   624  004B                     	ds	1
   625  004C                     get_RFID@j:	
   626                           
   627                           ; 1 bytes @ 0xE
   628  004C                     	ds	1
   629  004D                     get_RFID@i:	
   630                           
   631                           ; 1 bytes @ 0xF
   632  004D                     	ds	1
   633  004E                     get_RFID@flag_RFID_last:	
   634                           
   635                           ; 1 bytes @ 0x10
   636  004E                     	ds	1
   637  004F                     get_RFID@timeOutVal:	
   638                           
   639                           ; 2 bytes @ 0x11
   640  004F                     	ds	2
   641  0051                     get_RFID@ii:	
   642                           
   643                           ; 1 bytes @ 0x13
   644  0051                     	ds	1
   645  0052                     ??_main:	
   646                           
   647                           ; 0 bytes @ 0x14
   648  0052                     	ds	3
   649  0055                     main@idState:	
   650                           
   651                           ; 1 bytes @ 0x17
   652  0055                     	ds	1
   653  0056                     main@tmp:	
   654                           
   655                           ; 1 bytes @ 0x18
   656  0056                     	ds	1
   657  0057                     main@idop:	
   658                           
   659                           ; 1 bytes @ 0x19
   660  0057                     	ds	1
   661                           
   662                           	psect	maintext
   663  0155                     __pmaintext:	
   664 ;;Data sizes: Strings 0, constant 0, data 30, bss 10, persistent 0 stack 0
   665 ;;Auto spaces:   Size  Autos    Used
   666 ;; COMMON          14     12      12
   667 ;; BANK0           80     26      66
   668 ;; BANK1           32      0       0
   669 ;;
   670 ;; Pointer list with targets:
   671 ;; ?_timerOut	unsigned int  size(1) Largest target is 1
   672 ;;		 -> TMR0(BITSFR0[1]), 
   673 ;;
   674 ;; id_replate@Cont	PTR unsigned char  size(1) Largest target is 5
   675 ;;		 -> id_clear@tmp(BANK0[5]), keyID(BANK0[5]), 
   676 ;;
   677 ;; id_replate@buff	PTR unsigned char  size(1) Largest target is 25
   678 ;;		 -> buffTag(BANK0[25]), 
   679 ;;
   680 ;; id_search@buff	PTR unsigned char  size(1) Largest target is 25
   681 ;;		 -> buffTag(BANK0[25]), 
   682 ;;
   683 ;; id_search@id_input	PTR unsigned char  size(1) Largest target is 5
   684 ;;		 -> keyID(BANK0[5]), 
   685 ;;
   686 ;; comArr@arr2	PTR unsigned char  size(1) Largest target is 25
   687 ;;		 -> buffTag(BANK0[25]), 
   688 ;;
   689 ;; comArr@arr1	PTR unsigned char  size(1) Largest target is 5
   690 ;;		 -> keyID(BANK0[5]), 
   691 ;;
   692 ;; eepromWriteBlock@buff	PTR unsigned char  size(1) Largest target is 25
   693 ;;		 -> buffTag(BANK0[25]), 
   694 ;;
   695 ;; eepromReadBlock@buff	PTR unsigned char  size(1) Largest target is 25
   696 ;;		 -> buffTag(BANK0[25]), 
   697 ;;
   698 ;;
   699 ;; Critical Paths under _main in COMMON
   700 ;;
   701 ;;   _main->_id_search
   702 ;;   _main->_id_replate
   703 ;;   _id_clear->_id_replate
   704 ;;   _id_replate->_eepromWriteBlock
   705 ;;   _beep2->_delay_x10ms
   706 ;;   _eepromWriteBlock->_eepromWriteByte
   707 ;;   _id_search->_comArr
   708 ;;   _get_RFID->_timerOut
   709 ;;   _eepromReadBlock->_eepromReadByte
   710 ;;
   711 ;; Critical Paths under _ISR in COMMON
   712 ;;
   713 ;;   None.
   714 ;;
   715 ;; Critical Paths under _main in BANK0
   716 ;;
   717 ;;   _main->_get_RFID
   718 ;;   _id_clear->_id_replate
   719 ;;
   720 ;; Critical Paths under _ISR in BANK0
   721 ;;
   722 ;;   None.
   723 ;;
   724 ;; Critical Paths under _main in BANK1
   725 ;;
   726 ;;   None.
   727 ;;
   728 ;; Critical Paths under _ISR in BANK1
   729 ;;
   730 ;;   None.
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   733 ;;
   734 ;;
   735 ;;Call Graph Tables:
   736 ;;
   737 ;; ---------------------------------------------------------------------------------
   738 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   739 ;; ---------------------------------------------------------------------------------
   740 ;; (0) _main                                                10    10      0    4539
   741 ;;                                             20 BANK0      6     6      0
   742 ;;                           _sys_init
   743 ;;                          _gpio_init
   744 ;;                         _timer_init
   745 ;;                           _int_init
   746 ;;                    _eepromWriteByte
   747 ;;                        _SET_EPWM_ON
   748 ;;                     _eepromReadByte
   749 ;;                    _eepromReadBlock
   750 ;;                           _setState
   751 ;;                           _get_RFID
   752 ;;                          _id_search
   753 ;;                           _id_clear
   754 ;;                              _beep2
   755 ;;                         _id_replate
   756 ;; ---------------------------------------------------------------------------------
   757 ;; (1) _id_clear                                             7     6      1     718
   758 ;;                                              4 BANK0      7     6      1
   759 ;;                         _id_replate
   760 ;; ---------------------------------------------------------------------------------
   761 ;; (1) _id_replate                                           5     3      2     623
   762 ;;                                             11 COMMON     1     1      0
   763 ;;                                              0 BANK0      4     2      2
   764 ;;                             ___bmul
   765 ;;                   _eepromWriteBlock
   766 ;; ---------------------------------------------------------------------------------
   767 ;; (1) _beep2                                                2     1      1      88
   768 ;;                                              5 COMMON     2     1      1
   769 ;;                        _delay_x10ms
   770 ;; ---------------------------------------------------------------------------------
   771 ;; (2) _eepromWriteBlock                                     5     3      2     178
   772 ;;                                              6 COMMON     5     3      2
   773 ;;                    _eepromWriteByte
   774 ;; ---------------------------------------------------------------------------------
   775 ;; (1) _id_search                                            4     3      1     518
   776 ;;                                             10 COMMON     2     1      1
   777 ;;                                              0 BANK0      2     2      0
   778 ;;                             _comArr
   779 ;;                            ___lbdiv
   780 ;; ---------------------------------------------------------------------------------
   781 ;; (2) _delay_x10ms                                          3     3      0      22
   782 ;;                                              2 COMMON     3     3      0
   783 ;; ---------------------------------------------------------------------------------
   784 ;; (1) _get_RFID                                            21    21      0    1917
   785 ;;                                              7 COMMON     1     1      0
   786 ;;                                              0 BANK0     20    20      0
   787 ;;                           _timerOut
   788 ;;                            ___lbdiv
   789 ;; ---------------------------------------------------------------------------------
   790 ;; (3) _eepromWriteByte                                      4     3      1      44
   791 ;;                                              2 COMMON     4     3      1
   792 ;; ---------------------------------------------------------------------------------
